澶崼棰戦亾1,#genre#
CCTV涓栫晫鍦扮悊,http://39.96.114.159:8080/Ysp.php?id=sjdl
CCTV楂樼綉棰戦亾,http://39.96.114.159:8080/Ysp.php?id=gefwq
CCTV澶鍙扮悆,http://39.96.114.159:8080/Ysp.php?id=ystq
CCTV鍗敓鍋ュ悍,http://39.96.114.159:8080/Ysp.php?id=wsjk
CGTN,http://39.96.114.159:8080/Ysp.php?id=cgtn
CGTN绾綍,http://39.96.114.159:8080/Ysp.php?id=cgtnjl
CGTN瑗胯,http://39.96.114.159:8080/Ysp.php?id=cgtne
CGTN娉曡,http://39.96.114.159:8080/Ysp.php?id=cgtnf
CGTN闃胯,http://39.96.114.159:8080/Ysp.php?id=cgtna
CGTN淇勮,http://39.96.114.159:8080/Ysp.php?id=cgtnr
鍖椾含鍗,http://39.96.114.159:8080/Ysp.php?id=bjws
涓滄柟鍗,http://39.96.114.159:8080/Ysp.php?id=dfws
澶╂触鍗,http://39.96.114.159:8080/Ysp.php?id=tjws
閲嶅簡鍗,http://39.96.114.159:8080/Ysp.php?id=cqws
榛戦緳姹熷崼瑙�,http://39.96.114.159:8080/Ysp.php?id=hljws
杈藉畞鍗,http://39.96.114.159:8080/Ysp.php?id=lnws
娌冲寳鍗,http://39.96.114.159:8080/Ysp.php?id=hbws
灞变笢鍗,http://39.96.114.159:8080/Ysp.php?id=sdws
瀹夊窘鍗,http://39.96.114.159:8080/Ysp.php?id=ahws
娌冲崡鍗,http://39.96.114.159:8080/Ysp.php?id=hnws
婀栧崡鍗,http://39.96.114.159:8080/Ysp.php?id=hunws
姹熻タ鍗,http://39.96.114.159:8080/Ysp.php?id=jxws
姹熻嫃鍗,http://39.96.114.159:8080/Ysp.php?id=jsws
娴欐睙鍗,http://39.96.114.159:8080/Ysp.php?id=zjws
涓滃崡鍗,http://39.96.114.159:8080/Ysp.php?id=dnws
骞夸笢鍗,http://39.96.114.159:8080/Ysp.php?id=gdws
娣卞湷鍗,http://39.96.114.159:8080/Ysp.php?id=szws
骞胯タ鍗,http://39.96.114.159:8080/Ysp.php?id=gxws
璐靛窞鍗,http://39.96.114.159:8080/Ysp.php?id=gzws
鍥涘窛鍗,http://39.96.114.159:8080/Ysp.php?id=scws
鏂扮枂鍗,http://39.96.114.159:8080/Ysp.php?id=xjws
娴峰崡鍗,http://39.96.114.159:8080/Ysp.php?id=hinws

澶崼棰戦亾2,#genre#
CCTV-1缁煎悎,http://123.6.102.32:11789/5550.php?id=2022576803.m3u8
CCTV-2璐㈢粡,http://123.6.102.32:11789/5550.php?id=2022576703.m3u8
CCTV-3缁艰壓,http://123.6.102.32:11789/5550.php?id=2022576503.m3u8
CCTV-4鍥介檯,http://123.6.102.32:11789/5550.php?id=2022576603.m3u8
CCTV-5浣撹偛,http://123.6.102.32:11789/5550.php?id=2022576403.m3u8
CCTV-6鐢靛奖,http://123.6.102.32:11789/5550.php?id=2013693903.m3u8
CCTV-7鍥介槻鍐涗簨,http://123.6.102.32:11789/5550.php?id=2022576203.m3u8
CCTV-8鐢佃鍓�,http://123.6.102.32:11789/5550.php?id=2022576103.m3u8
CCTV-9璁板綍,http://123.6.102.32:11789/5550.php?id=2022576003.m3u8
CCTV-10绉戞暀,http://123.6.102.32:11789/5550.php?id=2022573003.m3u8
CCTV-11鎴忔洸,http://123.6.102.32:11789/5550.php?id=2022575903.m3u8
CCTV-12绀句細涓庢硶,http://123.6.102.32:11789/5550.php?id=2022575803.m3u8
CCTV-13鏂伴椈,http://123.6.102.32:11789/5550.php?id=2022575703.m3u8
CCTV-14灏戝効,http://123.6.102.32:11789/5550.php?id=2022575603.m3u8
CCTV-15闊充箰,http://123.6.102.32:11789/5550.php?id=2022575503.m3u8
CCTV-16濂ユ灄鍖瑰厠,http://123.6.102.32:11789/5550.php?id=2022575403.m3u8
CCTV-16-4K,http://123.6.102.32:11789/5550.php?id=2022575103.m3u8
CCTV-17鍐滀笟鍐滄潙,http://123.6.102.32:11789/5550.php?id=2022575303.m3u8
CCTV-5+浣撹偛璧涗簨,http://123.6.102.32:11789/5550.php?id=2022576303.m3u8
CCTV-4K瓒呴珮娓�,http://123.6.102.32:11789/5550.php?id=2022575203.m3u8
CCTV-8K瓒呴珮娓�,http://123.6.102.32:11789/5550.php?id=2020603423.m3u8
CCTV-8K瓒呴珮娓�,http://123.6.102.32:11789/5550.php?id=2020603463.m3u8
CGTN,http://123.6.102.32:11789/5550.php?id=2022575003.m3u8
CGTN娉曡,http://123.6.102.32:11789/5550.php?id=2022574903.m3u8
CGTN淇勮,http://123.6.102.32:11789/5550.php?id=2022574803.m3u8
CGTN闃挎媺浼,http://123.6.102.32:11789/5550.php?id=2022574603.m3u8
CGTN瑗跨彮鐗欒,http://123.6.102.32:11789/5550.php?id=2022571703.m3u8
CGTN澶栬绾綍,http://123.6.102.32:11789/5550.php?id=2022574703.m3u8
CCTV椋庝簯鍓у満,http://123.6.102.32:11789/5550.php?id=2012513603.m3u8
CCTV绗竴鍓у満,http://123.6.102.32:11789/5550.php?id=2012514403.m3u8
CCTV鎬€鏃у墽鍦�,http://123.6.102.32:11789/5550.php?id=2012511203.m3u8
CCTV涓栫晫鍦扮悊,http://123.6.102.32:11789/5550.php?id=2012513303.m3u8
CCTV椋庝簯闊充箰,http://123.6.102.32:11789/5550.php?id=2012514103.m3u8
CCTV鍏靛櫒绉戞妧,http://123.6.102.32:11789/5550.php?id=2012513403.m3u8
CCTV椋庝簯瓒崇悆,http://123.6.102.32:11789/5550.php?id=2012514203.m3u8
CCTV楂樺皵澶綉鐞�,http://123.6.102.32:11789/5550.php?id=2012512503.m3u8
CCTV濂虫€ф椂灏�,http://123.6.102.32:11789/5550.php?id=2012513903.m3u8
CCTV澶鏂囧寲绮惧搧,http://123.6.102.32:11789/5550.php?id=2012513803.m3u8
CCTV澶鍙扮悆,http://123.6.102.32:11789/5550.php?id=2012513703.m3u8
CCTV鐢佃鎸囧崡,http://123.6.102.32:11789/5550.php?id=2012514003.m3u8
CCTV鍗敓鍋ュ悍,http://123.6.102.32:11789/5550.php?id=2012513503.m3u8
鍖椾含鍗,http://123.6.102.32:11789/5550.php?id=2000272103.m3u8
姹熻嫃鍗,http://123.6.102.32:11789/5550.php?id=2000295603.m3u8
涓滄柟鍗,http://123.6.102.32:11789/5550.php?id=2000292403.m3u8
娴欐睙鍗,http://123.6.102.32:11789/5550.php?id=2000295503.m3u8
婀栧崡鍗,http://123.6.102.32:11789/5550.php?id=2000296203.m3u8
婀栧寳鍗,http://123.6.102.32:11789/5550.php?id=2000294503.m3u8
杈藉畞鍗,http://123.6.102.32:11789/5550.php?id=2000281303.m3u8
瀹夊窘鍗,http://123.6.102.32:11789/5550.php?id=2000298003.m3u8
骞夸笢鍗,http://123.6.102.32:11789/5550.php?id=2000292703.m3u8
骞胯タ鍗,http://123.6.102.32:11789/5550.php?id=2000294203.m3u8
榛戦緳姹熷崼瑙�,http://123.6.102.32:11789/5550.php?id=2000293903.m3u8
娴峰崡鍗,http://123.6.102.32:11789/5550.php?id=2000291503.m3u8
閲嶅簡鍗,http://123.6.102.32:11789/5550.php?id=2000297803.m3u8
娣卞湷鍗,http://123.6.102.32:11789/5550.php?id=2000292203.m3u8
鍥涘窛鍗,http://123.6.102.32:11789/5550.php?id=2000295003.m3u8
娌冲崡鍗,http://123.6.102.32:11789/5550.php?id=2000296103.m3u8
涓滃崡鍗,http://123.6.102.32:11789/5550.php?id=2000292503.m3u8
璐靛窞鍗,http://123.6.102.32:11789/5550.php?id=2000293303.m3u8
姹熻タ鍗,http://123.6.102.32:11789/5550.php?id=2000294103.m3u8
娌冲寳鍗,http://123.6.102.32:11789/5550.php?id=2000293403.m3u8
澶╂触鍗,http://123.6.102.32:11789/5550.php?id=2019927003.m3u8
灞变笢鍗,http://123.6.102.32:11789/5550.php?id=2000294803.m3u8
鏂扮枂鍗,http://123.6.102.32:11789/5550.php?id=2019927403.m3u8
鍏靛洟鍗,http://123.6.102.32:11789/5550.php?id=2022606703.m3u8
CETV1,http://123.6.102.32:11789/5550.php?id=2022823803.m3u8

娓境棰戦亾,#genre#
缈＄繝鍙�,http://ali.hlspull.yximgs.com/live/kzrmcucpyaacmghdtzqrlzjifffeicui.flv
鍑ゅ嚢涓枃,http://n1.jimgo.win:4022/udp/239.93.0.162:2192
鍑ゅ嚢璧勮,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8
鍑ゅ嚢棣欐腐鍙�,http://113.64.145.228:8081/hls/36/index.m3u8
鍔ㄧ墿鏄熺悆,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
鍑ゅ嚢涓枃,http://122.235.137.154:8888/rtp/233.50.200.191:5140
鍑ゅ嚢涓枃,http://122.235.137.154:8888/rtp/233.50.200.42:5140
鍑ゅ嚢涓枃,http://120.41.187.98:5555/rtp/239.61.2.184:9092
鍑ゅ嚢涓枃,http://125.125.197.72:8889/rtp/233.50.200.191:5140
鍑ゅ嚢涓枃,http://125.125.197.72:8889/rtp/233.50.200.42:5140
鍑ゅ嚢涓枃,http://120.41.125.130:8888/rtp/239.61.2.184:9092
鍑ゅ嚢璧勮,http://125.125.197.72:8889/rtp/233.50.200.192:5140
鍑ゅ嚢璧勮,http://110.87.24.240:4000/rtp/239.61.2.183:9086
鍑ゅ嚢璧勮,http://122.235.137.154:8888/rtp/233.50.200.192:5140
鍑ゅ嚢璧勮,http://125.109.63.172:8888/rtp/233.50.200.192:5140

澶囩敤绾胯矾,#genre#
CCTV1,http://223.244.246.243:8888/rtp/238.1.78.166:7200
CCTV1,http://122.235.137.154:8888/rtp/233.50.200.130:5140
CCTV1,http://125.109.63.172:8888/rtp/233.50.200.99:5140
CCTV1,http://123.132.234.158:8154/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://123.101.98.20:9898/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://125.109.63.172:8888/rtp/233.50.200.143:5140
CCTV1,http://125.125.197.72:8889/rtp/233.50.200.247:5140
CCTV1,http://222.218.159.49:8181/tsfile/live/faacts/1107_1.m3u8?key=txiptv
CCTV1,http://125.109.63.172:8888/rtp/233.50.201.226:5140
CCTV1,http://110.87.24.240:4000/rtp/239.61.3.61:9884
CCTV1,http://27.11.57.83:8010/rtp/225.0.4.74:7980
CCTV1,http://125.109.63.172:8888/rtp/233.50.201.222:5140
CCTV1,http://123.168.95.193:4000/rtp/239.21.1.120:5002
CCTV1,http://144.52.199.223:18888/rtp/239.21.1.120:5002
CCTV1,http://125.125.197.72:8889/rtp/233.50.200.99:5140
CCTV1,http://221.226.4.10:9901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://122.235.137.154:8888/rtp/233.50.201.118:5140
CCTV1,http://60.174.40.117:9901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://125.109.63.172:8888/rtp/233.50.201.118:5140
CCTV1,http://113.24.136.208:8085/rtp/239.1.1.7:8007
CCTV1,http://122.235.137.154:8888/rtp/233.50.200.143:5140
CCTV1,http://222.185.1.138:8000/rtp/239.49.8.129:6000
CCTV1,http://122.235.137.154:8888/rtp/233.50.200.99:5140
CCTV1,http://122.235.137.154:8888/rtp/233.50.200.247:5140
CCTV1,http://110.80.17.38:9901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://222.218.158.82:8181/tsfile/live/faacts/1107_1.m3u8?key=txiptv
CCTV1,http://122.235.137.154:8888/rtp/233.50.201.226:5140
CCTV1,http://42.227.135.71:8089/rtp/225.1.4.73:1102
CCTV1,http://125.125.197.72:8889/rtp/233.50.200.143:5140
CCTV1,http://122.235.137.154:8888/rtp/233.50.201.222:5140
CCTV1,http://120.41.125.130:8888/rtp/239.61.3.60:9878
CCTV1,http://120.41.187.98:5555/rtp/239.61.3.61:9884
CCTV1,http://42.54.148.201:8888/rtp/232.0.0.27:8808
CCTV1,http://180.112.113.67:8888/rtp/239.49.8.19:9614
CCTV1,http://114.88.101.147:10010/rtp/239.45.3.145:5140
CCTV1,http://125.125.197.72:8889/rtp/233.50.201.226:5140
CCTV1,http://60.167.159.4:2000/rtp/238.1.78.166:7200
CCTV1,http://112.226.231.152:11111/rtp/239.253.254.77:8000
CCTV1,http://27.11.49.156:8010/rtp/225.0.4.74:7980
CCTV1,http://111.162.34.130:8888/rtp/225.1.1.120:5002
CCTV1,http://221.1.210.106:8053/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://58.220.219.14:9901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://110.253.152.47:8888/rtp/239.253.92.83:8012
CCTV1,http://125.125.197.72:8889/rtp/233.50.201.118:5140
CCTV1,http://117.9.169.16:4567/rtp/225.1.1.120:5002
CCTV1,http://221.212.214.12:8901/rtp/229.58.190.151:5000
CCTV1,http://120.41.125.130:8888/rtp/239.61.3.61:9884
CCTV1,http://116.233.179.214:10000/rtp/239.45.3.145:5140
CCTV1,http://118.183.212.4:6868/rtp/239.255.30.101:8231
CCTV1,http://125.125.197.72:8889/rtp/233.50.200.130:5140
CCTV1,http://120.41.187.98:5555/rtp/239.61.3.60:9878
CCTV1,http://117.141.149.101:4431/tsfile/live/faacts/1010_1.m3u8?key=txiptv
CCTV1,http://220.174.40.178:8888/rtp/239.253.64.120:5140
CCTV1,http://116.3.191.12:4000/rtp/232.0.0.27:8808
CCTV1,http://27.11.62.175:8010/rtp/225.0.4.74:7980
CCTV1,http://113.24.136.227:8086/rtp/239.1.1.7:8007
CCTV1,http://59.175.44.4:4000/rtp/239.254.96.96:8550
CCTV1,http://119.36.148.115:59901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://222.92.7.170:3333/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://125.109.63.172:8888/rtp/233.50.200.247:5140
CCTV1,http://36.248.137.69:60033/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://111.162.165.169:8686/rtp/225.1.1.120:5002
CCTV1,http://222.185.1.138:8000/rtp/239.49.8.19:9614
CCTV1,http://113.24.136.227:8085/rtp/239.1.1.7:8007
CCTV1,http://110.87.24.240:4000/rtp/239.61.3.60:9878
CCTV1,http://116.234.45.156:1024/rtp/239.45.3.145:5140
CCTV1,http://112.66.141.231:8888/rtp/239.253.64.120:5140
CCTV2,http://27.11.62.175:8010/rtp/225.0.4.132:7980
CCTV2,http://110.72.78.96:8181/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://112.66.141.231:8888/rtp/239.253.64.195:5140
CCTV2,http://219.159.194.21:8181/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://222.185.1.138:8000/rtp/239.49.8.130:6000
CCTV2,http://120.41.125.130:8888/rtp/239.61.2.174:9032
CCTV2,http://58.220.219.14:9901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://125.109.63.172:8888/rtp/233.50.200.100:5140
CCTV2,http://112.226.231.152:11111/rtp/239.253.254.232:8000
CCTV2,http://222.185.1.138:8000/rtp/239.49.8.50:9802
CCTV2,http://222.217.124.147:8088/rtp/239.81.0.115:4056
CCTV2,http://222.92.7.170:3333/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://118.183.212.4:6868/rtp/239.255.30.179:8231
CCTV2,http://122.235.137.154:8888/rtp/233.50.200.25:5140
CCTV2,http://180.112.113.108:8888/rtp/239.49.8.50:9802
CCTV2,http://221.233.35.44:8888/rtp/239.69.1.102:10250
CCTV2,http://110.80.17.38:9901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://36.248.137.69:60033/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://42.227.135.71:8089/rtp/225.1.4.74:1103
CCTV2,http://125.125.197.72:8889/rtp/233.50.200.100:5140
CCTV2,http://222.173.134.150:8888/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://27.11.57.83:8010/rtp/225.0.4.132:7980
CCTV2,http://111.162.34.130:8888/rtp/225.1.1.133:5002
CCTV2,http://221.212.214.12:8902/rtp/229.58.190.153:5000
CCTV2,http://59.175.44.4:4000/rtp/239.69.1.102:10250
CCTV2,http://60.167.159.4:2000/rtp/238.1.78.235:7752
CCTV2,http://219.128.121.202:59901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://60.174.40.117:9901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://123.168.95.193:4000/rtp/239.21.1.151:5002
CCTV2,http://125.125.197.72:8889/rtp/233.50.201.119:5140
CCTV2,http://110.87.24.240:4000/rtp/239.61.2.174:9032
CCTV2,http://123.101.98.20:9898/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://144.52.199.223:18888/rtp/239.21.1.151:5002
CCTV2,http://61.52.26.70:2000/rtp/225.1.4.74:1103
CCTV2,http://111.162.165.169:8686/rtp/225.1.1.133:5002
CCTV2,http://221.1.210.106:8053/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://110.72.74.229:8181/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://125.125.197.72:8889/rtp/233.50.200.25:5140
CCTV2,http://27.11.49.156:8010/rtp/225.0.4.132:7980
CCTV2,http://223.244.246.243:8888/rtp/238.1.78.235:7752
CCTV2,http://220.178.184.16:4000/rtp/238.1.78.235:7752
CCTV2,http://221.212.214.12:8901/rtp/229.58.190.153:5000
CCTV2,http://42.54.148.201:8888/rtp/232.0.0.132:9144
CCTV2,http://221.226.4.10:9901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://120.41.187.98:5555/rtp/239.61.2.174:9032
CCTV2,http://122.235.137.154:8888/rtp/233.50.200.100:5140
CCTV2,http://180.139.220.76:18888/rtp/239.81.0.115:4056
CCTV2,http://113.15.185.39:8181/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://110.72.72.41:8181/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://59.62.8.250:9901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://125.109.63.172:8888/rtp/233.50.200.25:5140
CCTV2,http://171.38.25.157:8181/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://119.36.148.115:59901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://116.3.191.12:4000/rtp/232.0.0.132:9144
CCTV3,http://116.233.179.214:10000/rtp/239.45.1.68:5140
CCTV3,http://120.41.125.130:8888/rtp/239.61.3.34:9722
CCTV3,http://222.218.159.49:8181/tsfile/live/1016_1.m3u8?key=txiptv
CCTV3,http://36.248.137.69:60033/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://221.212.214.12:8901/rtp/229.58.190.35:5000
CCTV3,http://223.244.246.243:8888/rtp/238.1.78.170:7232
CCTV3,http://125.109.63.172:8888/rtp/233.50.200.107:5140
CCTV3,http://27.11.57.83:8010/rtp/225.0.4.142:7980
CCTV3,http://110.72.78.96:8181/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://27.11.49.156:8010/rtp/225.0.4.142:7980
CCTV3,http://125.125.197.72:8889/rtp/233.50.200.107:5140
CCTV3,http://117.9.169.16:4567/rtp/225.1.1.158:5002
CCTV3,http://110.87.24.240:4000/rtp/239.61.3.34:9722
CCTV3,http://110.253.152.47:8888/rtp/239.253.92.191:6057
CCTV3,http://222.92.7.170:3333/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://116.234.45.156:1024/rtp/239.45.1.68:5140
CCTV3,http://122.235.137.154:8888/rtp/233.50.201.196:5140
CCTV3,http://219.128.121.202:59901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://120.41.187.98:5555/rtp/239.61.3.34:9722
CCTV3,http://58.220.219.14:9901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://125.125.197.72:8889/rtp/233.50.201.196:5140
CCTV3,http://118.183.212.4:6868/rtp/239.255.29.12:8231
CCTV3,http://123.101.98.20:9898/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://27.11.62.175:8010/rtp/225.0.4.142:7980
CCTV3,http://110.72.72.41:8181/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://119.36.148.115:59901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://123.168.95.193:4000/rtp/239.21.2.45:5002
CCTV3,http://111.162.165.169:8686/rtp/225.1.1.158:5002
CCTV3,http://59.62.8.250:9901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://222.218.158.82:8181/tsfile/live/1016_1.m3u8?key=txiptv
CCTV3,http://144.52.199.223:18888/rtp/239.21.2.45:5002
CCTV3,http://60.174.40.117:9901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://60.167.159.4:2000/rtp/238.1.78.170:7232
CCTV3,http://221.212.214.12:8902/rtp/229.58.190.35:5000
CCTV3,http://114.88.101.147:10010/rtp/239.45.1.68:5140
CCTV3,http://112.66.141.231:8888/rtp/239.253.64.244:5140
CCTV3,http://125.109.63.172:8888/rtp/233.50.201.196:5140
CCTV3,http://116.3.191.12:4000/rtp/232.0.0.198:9214
CCTV4,http://27.11.49.156:8010/rtp/225.0.4.176:7980
CCTV4,http://222.185.1.138:8000/rtp/239.49.8.51:9806
CCTV4,http://123.101.98.20:9898/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://221.1.210.106:8053/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://110.72.72.41:8181/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://36.47.83.95:8009/rtp/239.112.205.202:5140
CCTV4,http://111.162.165.169:8686/rtp/225.1.1.150:5002
CCTV4,http://144.52.199.223:18888/rtp/239.21.2.29:5002
CCTV4,http://120.41.125.130:8888/rtp/239.61.2.206:9224
CCTV4,http://111.162.34.130:8888/rtp/225.1.1.150:5002
CCTV4,http://111.225.113.130:808/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://123.168.95.193:4000/rtp/239.21.1.154:5002
CCTV4,http://221.233.35.44:8888/rtp/239.69.1.138:10466
CCTV4,http://110.253.152.47:8888/rtp/239.253.92.251:6141
CCTV4,http://110.248.147.40:8888/rtp/239.253.92.251:6141
CCTV4,http://122.235.137.154:8888/rtp/233.50.200.101:5140
CCTV4,http://61.185.200.93:8000/rtp/239.112.205.202:5140
CCTV4,http://219.145.93.74:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://117.141.149.101:4431/tsfile/live/faacts/1013_1.m3u8?key=txiptv
CCTV4,http://222.173.134.150:8888/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://110.87.24.240:4000/rtp/239.61.2.206:9224
CCTV4,http://180.112.113.67:8888/rtp/239.49.8.131:6000
CCTV4,http://219.128.121.202:59901/tsfile/live/1003_1.m3u8?key=txiptv
CCTV4,http://119.36.148.115:59901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://27.11.57.83:8010/rtp/225.0.4.176:7980
CCTV4,http://110.80.17.38:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://123.132.234.158:8154/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://222.92.7.170:3333/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://117.9.169.16:4567/rtp/225.1.1.150:5002
CCTV4,http://59.62.8.250:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://220.178.184.16:4000/rtp/238.1.78.236:7760
CCTV4,http://118.183.212.4:6868/rtp/239.255.30.83:8231
CCTV4,http://125.125.197.72:8889/rtp/233.50.200.101:5140
CCTV4,http://120.41.187.98:5555/rtp/239.61.2.206:9224
CCTV4,http://42.227.135.71:8089/rtp/225.1.5.30:1333
CCTV4,http://223.244.246.243:8888/rtp/238.1.78.236:7760
CCTV4,http://42.54.148.201:8888/rtp/232.0.0.148:9142
CCTV4,http://125.109.63.172:8888/rtp/233.50.200.101:5140
CCTV4,http://36.248.137.69:60033/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://112.66.141.231:8888/rtp/239.253.64.196:5140
CCTV4,http://123.168.95.193:4000/rtp/239.21.2.29:5002
CCTV4,http://180.112.113.67:8888/rtp/239.49.8.51:9806
CCTV4,http://60.167.159.4:2000/rtp/238.1.78.236:7760
CCTV4,http://58.220.219.14:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://110.72.78.96:8181/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://171.38.25.157:8181/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://220.182.45.198:20088/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://180.112.113.108:8888/rtp/239.49.8.131:6000
CCTV4,http://60.174.40.117:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://222.217.124.147:8088/rtp/239.81.0.96:4056
CCTV4,http://113.15.185.39:8181/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://144.52.199.223:18888/rtp/239.21.1.154:5002
CCTV4,http://59.175.44.4:4000/rtp/239.69.1.138:10466
CCTV4娆ф床,http://221.233.35.44:8888/rtp/239.69.1.231:11028
CCTV4娆ф床,http://61.185.200.191:8000/rtp/239.111.205.83:5140
CCTV4娆ф床,http://116.3.191.12:4000/rtp/232.0.0.210:9238
CCTV4娆ф床,http://144.52.199.223:18888/rtp/239.21.2.28:5002
CCTV4娆ф床,http://123.168.95.193:4000/rtp/239.21.2.28:5002
CCTV4娆ф床,http://119.100.38.106:4500/rtp/239.69.1.231:11028
CCTV4娆ф床,http://36.47.83.95:8009/rtp/239.111.205.83:5140
